Date,IP,Infl_US,TB_3M,ebp,L,S,C,S&P_500
2021-10-01,4.018803432985041,6.219044069333601,0.05,-0.52617869854269,2.00742462063056,-1.91691316472642,-2.28490226149566,32.09096111185599
2021-11-01,4.481583044589743,6.862530903236941,0.05,-0.4449828571289271,1.80870587026048,-1.80322910758389,-1.53026552483466,30.479629202470626
2021-12-01,2.9707457178026253,7.176580599606885,0.06,-0.4460134699221354,0.716142123758436,-0.755215271914088,3.62455799402469,31.513004738152283
2022-01-01,2.266671795723174,7.5697666445729395,0.15,-0.3443128998273299,1.95701070791926,-1.9963681680804,0.270851387091685,26.50556390918195
2022-02-01,6.60785284101395,7.948919315737357,0.33,-0.2090790059062997,1.86178610189051,-1.87555064311465,1.36377169683105,20.561906927920994
2022-03-01,4.425429841106809,8.547431203050081,0.44,-0.8010426082779885,1.96171413667742,-2.03991115645914,4.64018922105013,14.22835167139036
2022-04-01,4.5851706098164025,8.251859404990402,0.76,-0.2861127549145459,2.84054132682138,-2.68868610757909,3.41766245711553,12.293976899595238
2022-05-01,3.6571565736231992,8.532996587844366,0.98,-0.1182549404434381,2.83978691353067,-2.23694715381047,2.23077445663402,6.039825021945355
2022-06-01,3.1923553104423963,8.989743741317646,1.49,0.0772875744710577,2.80646510292154,-1.35155303199621,2.71936780285665,-3.0588804187237195
2022-07-01,3.005999614474586,8.449818746001725,2.23,-0.0110257054963396,2.36943755360266,-0.0992884222470314,1.97197959581624,-8.010940177911873
2022-08-01,3.1050032209576806,8.218806476800754,2.63,-0.0455973797161748,2.94504622427024,-0.482082407129389,2.63775053778726,-10.357769321531919
2022-09-01,4.509223572451027,8.19827154994579,3.13,0.025986926161138,3.43070603635485,-0.658203285086812,4.03968930452387,-6.632355344166574
2022-10-01,3.0974682093026784,7.7519407887596925,3.72,0.0758874337013402,3.66299968838231,0.0977430350174391,2.81208673865036,-13.384704159562567
2022-11-01,1.8514364542066897,7.119465995215202,4.15,-0.2513664641463511,3.08414934412337,1.17944652368084,2.49359141711461,-16.469499326256788
2022-12-01,0.5935412247487282,6.411498247913161,4.25,-0.0375275404987891,3.44450025505055,0.810973602285459,2.17894649727652,-16.06676519957546
